eclipse,ra,dec
24670,62.3706781037849,17.131857337098
24670,62.3706781037849,17.131857337098
24671,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24672,62.3706781037849,17.131857337098
24673,62.3706781037849,17.131857337098
24673,62.3706781037849,17.131857337098
24673,62.3706781037849,17.131857337098
24673,62.3706781037849,17.131857337098
24673,62.3706781037849,17.131857337098
24674,62.3706781037849,17.131857337098
24674,62.3706781037849,17.131857337098
24674,62.3706781037849,17.131857337098
24674,62.3706781037849,17.131857337098
24676,62.3706781037849,17.131857337098
24677,62.3706781037849,17.131857337098
24678,62.3706781037849,17.131857337098
24678,62.3706781037849,17.131857337098
24678,62.3706781037849,17.131857337098
24678,62.3706781037849,17.131857337098
24678,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24679,62.3706781037849,17.131857337098
24680,62.3706781037849,17.131857337098
24680,62.3706781037849,17.131857337098
24680,62.3706781037849,17.131857337098
24680,62.3706781037849,17.131857337098
24680,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24682,62.3706781037849,17.131857337098
24684,62.3706781037849,17.131857337098
24684,62.3706781037849,17.131857337098
24684,62.3706781037849,17.131857337098
24684,62.3706781037849,17.131857337098
24684,62.3706781037849,17.131857337098
24685,62.3706781037849,17.131857337098
24686,62.3706781037849,17.131857337098
24686,62.3706781037849,17.131857337098
24686,62.3706781037849,17.131857337098
24686,62.3706781037849,17.131857337098
24686,62.3706781037849,17.131857337098
24686,62.3706781037849,17.131857337098
24687,62.3706781037849,17.131857337098
24687,62.3706781037849,17.131857337098
24687,62.3706781037849,17.131857337098
24687,62.3706781037849,17.131857337098
24687,62.3706781037849,17.131857337098
24688,62.3706781037849,17.131857337098
24688,62.3706781037849,17.131857337098
24688,62.3706781037849,17.131857337098
24688,62.3706781037849,17.131857337098
24688,62.3706781037849,17.131857337098
24688,62.3706781037849,17.131857337098
24689,62.3706781037849,17.131857337098
24689,62.3706781037849,17.131857337098
24690,62.3706781037849,17.131857337098
24691,62.3706781037849,17.131857337098
24691,62.3706781037849,17.131857337098
24691,62.3706781037849,17.131857337098
24691,62.3706781037849,17.131857337098
24694,62.3706781037849,17.131857337098
24694,62.3706781037849,17.131857337098
24694,62.3706781037849,17.131857337098
24694,62.3706781037849,17.131857337098
24694,62.3706781037849,17.131857337098
24695,62.3706781037849,17.131857337098
24696,62.3706781037849,17.131857337098
24696,62.3706781037849,17.131857337098
24696,62.3706781037849,17.131857337098
24696,62.3706781037849,17.131857337098
24697,62.3706781037849,17.131857337098
24697,62.3706781037849,17.131857337098
24698,62.3706781037849,17.131857337098
24700,62.3706781037849,17.131857337098
24854,62.3706781037849,17.131857337098
24854,62.3706781037849,17.131857337098
24854,62.3706781037849,17.131857337098
24854,62.3706781037849,17.131857337098
24854,62.3706781037849,17.131857337098
24858,62.3706781037849,17.131857337098
24858,62.3706781037849,17.131857337098
24859,62.3706781037849,17.131857337098
24859,62.3706781037849,17.131857337098
24859,62.3706781037849,17.131857337098
24867,62.3706781037849,17.131857337098
24868,62.3706781037849,17.131857337098
24916,62.3706781037849,17.131857337098
24916,62.3706781037849,17.131857337098
24916,62.3706781037849,17.131857337098
24916,62.3706781037849,17.131857337098
24916,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24917,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24923,62.3706781037849,17.131857337098
24929,62.3706781037849,17.131857337098
24929,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24930,62.3706781037849,17.131857337098
24931,62.3706781037849,17.131857337098
24931,62.3706781037849,17.131857337098
24931,62.3706781037849,17.131857337098
24931,62.3706781037849,17.131857337098
24943,62.3706781037849,17.131857337098
24943,62.3706781037849,17.131857337098
24943,62.3706781037849,17.131857337098
24943,62.3706781037849,17.131857337098
24943,62.3706781037849,17.131857337098
24519,62.3706781037849,17.131857337098
24534,62.3706781037849,17.131857337098
24574,62.3706781037849,17.131857337098
24593,62.3706781037849,17.131857337098
24658,62.3706781037849,17.131857337098
24699,62.3706781037849,17.131857337098
24699,62.3706781037849,17.131857337098
29715,62.3706781037849,17.131857337098
24193,62.3706781037849,17.131857337098
24194,62.3706781037849,17.131857337098
24512,62.3706781037849,17.131857337098
24512,62.3706781037849,17.131857337098
24512,62.3706781037849,17.131857337098
24512,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24513,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24514,62.3706781037849,17.131857337098
24516,62.3706781037849,17.131857337098
24516,62.3706781037849,17.131857337098
24516,62.3706781037849,17.131857337098
24516,62.3706781037849,17.131857337098
24516,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24517,62.3706781037849,17.131857337098
24518,62.3706781037849,17.131857337098
24518,62.3706781037849,17.131857337098
24518,62.3706781037849,17.131857337098
24518,62.3706781037849,17.131857337098
24518,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24527,62.3706781037849,17.131857337098
24528,62.3706781037849,17.131857337098
24528,62.3706781037849,17.131857337098
24528,62.3706781037849,17.131857337098
24528,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24529,62.3706781037849,17.131857337098
24530,62.3706781037849,17.131857337098
24530,62.3706781037849,17.131857337098
24530,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24531,62.3706781037849,17.131857337098
24542,62.3706781037849,17.131857337098
24544,62.3706781037849,17.131857337098
24544,62.3706781037849,17.131857337098
24545,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24546,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24547,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24548,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24570,62.3706781037849,17.131857337098
24571,62.3706781037849,17.131857337098
24571,62.3706781037849,17.131857337098
24571,62.3706781037849,17.131857337098
24571,62.3706781037849,17.131857337098
24575,62.3706781037849,17.131857337098
24575,62.3706781037849,17.131857337098
24575,62.3706781037849,17.131857337098
24575,62.3706781037849,17.131857337098
24575,62.3706781037849,17.131857337098
24575,62.3706781037849,17.131857337098
24575,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24576,62.3706781037849,17.131857337098
24577,62.3706781037849,17.131857337098
24577,62.3706781037849,17.131857337098
24577,62.3706781037849,17.131857337098
24577,62.3706781037849,17.131857337098
24585,62.3706781037849,17.131857337098
24585,62.3706781037849,17.131857337098
24585,62.3706781037849,17.131857337098
24585,62.3706781037849,17.131857337098
24586,62.3706781037849,17.131857337098
24586,62.3706781037849,17.131857337098
24586,62.3706781037849,17.131857337098
24586,62.3706781037849,17.131857337098
24586,62.3706781037849,17.131857337098
24586,62.3706781037849,17.131857337098
24587,62.3706781037849,17.131857337098
24587,62.3706781037849,17.131857337098
24587,62.3706781037849,17.131857337098
24587,62.3706781037849,17.131857337098
24588,62.3706781037849,17.131857337098
24588,62.3706781037849,17.131857337098
24588,62.3706781037849,17.131857337098
24588,62.3706781037849,17.131857337098
24588,62.3706781037849,17.131857337098
24588,62.3706781037849,17.131857337098
24588,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24589,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24590,62.3706781037849,17.131857337098
24591,62.3706781037849,17.131857337098
24591,62.3706781037849,17.131857337098
24591,62.3706781037849,17.131857337098
24591,62.3706781037849,17.131857337098
24591,62.3706781037849,17.131857337098
